
void main(void) /*LEDMTRX*/
{

	/***************************/
	/*  RCC Peripheral */
	/* Set System Clock */
	RCC_voidSetSystemClock();      // High Speed External
		u8 arrNAME38[8] = {207, 207, 0, 15, 8, 8, 15, 15};
		u8 arrNAME39[8] = {231, 231, 128, 135, 132, 132, 135, 135};
		u8 arrNAME40[8] = {243, 243, 192, 195, 194, 194, 195, 195};
		u8 arrNAME41[8] = {249, 249, 96, 97, 97, 97, 97, 97};
		u8 arrNAME42[8] = {252, 252, 48, 48, 48, 48, 48, 48};
		u8 arrNAME43[8] = {126, 126, 24, 24, 24, 24, 24, 24};
		u8 arrNAME44[8] = {191, 191, 140, 140, 140, 140, 140, 140};
		u8 arrNAME45[8] = {223, 223, 70, 198, 70, 70, 70, 70};
		u8 arrNAME46[8] = {239, 239, 35, 227, 35, 35, 35, 35};
		u8 arrNAME47[8] = {247, 247, 17, 241, 17, 17, 17, 17};
		u8 arrNAME48[8] = {247, 247, 17, 241, 17, 17, 17, 17};
		u8 arrNAME49[8] = {125, 125, 4, 124, 4, 4, 4, 4};
		u8 arrNAME50[8] = {190, 190, 130, 190, 130, 130, 130, 130};
		u8 arrNAME51[8] = {223, 223, 65, 95, 193, 65, 65, 65};
		u8 arrNAME52[8] = {239, 239, 32, 47, 224, 32, 32, 32};
		u8 arrNAME53[8] = {247, 247, 16, 23, 240, 16, 16, 16};
		u8 arrNAME54[8] = {251, 251, 136, 139, 248, 136, 136, 136};
		u8 arrNAME55[8] = {125, 125, 68, 69, 124, 68, 68, 68};
		u8 arrNAME56[8] = {62, 62, 34, 34, 62, 34, 34, 34};

	/***************************/
	/*  GPIO Peripheral */


	/*  Led Matrix Peripheral */
	/* (0, 102, 102, 0, 126, 66, 36, 24) */
	u8 Local_u8PatternArray[8]= {0x00,0x66,0xff,0xff,0xff,0x7e,0x3c,0x18};
	u8 Local_u8ClearArray[8]  = {0,0,0,0,0,0,0,0};
	LEDMTRX_voidInit();

	while(1)
	{		LEDMTRX_voidDisplayPattern(Local_u8ClearArray,100);

		 	LEDMTRX_voidDisplayPattern(arrNAME0,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME1,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME2,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME3,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME4,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME5,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME6,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME7,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME8,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME9,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME10,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME11,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME12,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME13,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME14,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME15,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME16,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME17,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME18,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME19,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME20,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME21,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME22,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME23,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME24,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME25,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME26,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME27,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME28,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME29,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME30,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME31,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME32,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME33,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME34,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME35,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME36,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME37,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME38,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME39,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME40,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME41,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME42,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME43,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME44,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME45,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME46,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME47,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME48,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME49,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME50,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME51,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME52,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME53,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME54,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME55,500);
		 	LEDMTRX_voidDisplayPattern(arrNAME56,500);

		
		 	LEDMTRX_voidDisplayPattern(Local_u8PatternArray,500);


	}

}


void main(void) /**/
{

	/***************************/
	/*  RCC Peripheral */
	/* Set System Clock */
	RCC_voidSetSystemClock();      // High Speed External
	/*enable clock over GPIOA */
	RCC_voidEnablePeripheralClock(RCC_AHB1,AHB1_GPIOAEN);   // GPIOA_Enable
	/*enable clock over GPIOA */
	RCC_voidEnablePeripheralClock(RCC_AHB1,AHB1_GPIOBEN);   // GPIOB_Enable

	GPIO_voidInitOutputPin(GPIO_PORTA,GPIO_PIN_0,GPIO_PUSH_PULL,GPIO_LOW_SPEED);
	GPIO_voidInitOutputPin(GPIO_PORTA,GPIO_PIN_1,GPIO_PUSH_PULL,GPIO_LOW_SPEED);
	GPIO_voidInitOutputPin(GPIO_PORTA,GPIO_PIN_2,GPIO_PUSH_PULL,GPIO_LOW_SPEED);
	GPIO_voidInitOutputPin(GPIO_PORTA,GPIO_PIN_3,GPIO_PUSH_PULL,GPIO_LOW_SPEED);
	GPIO_voidInitOutputPin(GPIO_PORTA,GPIO_PIN_4,GPIO_PUSH_PULL,GPIO_LOW_SPEED);
	GPIO_voidInitOutputPin(GPIO_PORTA,GPIO_PIN_5,GPIO_PUSH_PULL,GPIO_LOW_SPEED);
	GPIO_voidInitOutputPin(GPIO_PORTA,GPIO_PIN_6,GPIO_PUSH_PULL,GPIO_LOW_SPEED);
	GPIO_voidInitOutputPin(GPIO_PORTA,GPIO_PIN_7,GPIO_PUSH_PULL,GPIO_LOW_SPEED);
	/***************************/
	/*  SYSTICK Peripheral */
	STK_voidInit();

	while(1)
	{	

		for (u32 i_sam = 0 ; i_sam < 40000 ; i_sam++)
		{
			for (u8 i_dac = 0 ; i_dac < 8 ; i_dac++ )
			{
				GPIO_voidSetOutPinValue(GPIO_PORTA,i_dac,GET_BIT(__12344321_raw[i_sam],i_dac));
			}

			STK_voidDelaySync(125);
		}
		

	}

}
